characters,clean_text
ḥ ꜣ r ḏ i ̯ t w s w ḏ ꜣ ꞽ ꞽ b k ḥ r p ꜣ ḫ n n m d t,ḥꜣ rḏi̯tw swḏꜣ ꞽ ꞽb k ḥr pꜣ ḫn n mdt
n ḥ b w m ḥ w,nḥbw mḥw
n n h p f n n h p w n ꞽ s p n,n nhp f n nhp wnꞽs pn
ꞽ s t w r š u ̯ ḥ m n ꞽ n s w t b ꞽ t ꞽ ḫ w f w m ꜣ ꜥ ḫ r w ḥ r ḥ ḥ ꞽ n f n ꜣ n ꞽ ꞽ p t n t w n t n t ḏ ḥ w t ꞽ r ꞽ r i ̯ t n f m ꞽ t t ꞽ r ꞽ n ꜣ ḫ t f,ꞽst wršu̯ ḥm nꞽ nswt bꞽtꞽ ḫwfw mꜣꜥ ḫrw ḥr ḥḥꞽ n f nꜣ nꞽ ꞽpt nt wnt nt ḏḥwtꞽ r ꞽri̯t n f mꞽtt ꞽrꞽ n ꜣḫt f
r ḏ t q b ḥ w,rḏt qbḥw
n ḏ n ṯ w p s ḏ t ꜥ ꜣ t,nḏn ṯw psḏt ꜥꜣt
b ꞽ k w ꜣ ḏ w ꞽ,bꞽk wꜣḏwꞽ
ḥ w t z ꜣ ḥ ꜣ n b ḥ t p r n p t p r n z w ḫ n t ꞽ ꞽ m ꞽ w r t,ḥwt zꜣ ḥꜣ nb ḥtp rnpt pr nzw ḫntꞽ ꞽmꞽ wrt
ꞽ m ꜣ ḫ w t ḫ r n ṯ r ꜥ ꜣ ꞽ r ꞽ t ꞽ ḫ t n s w t ꞽ p ꞽ,ꞽmꜣḫwt ḫr nṯr ꜥꜣ ꞽrꞽt ꞽḫt nswt ꞽpꞽ
š n w t ꞽ t m ḥ ꞽ b d t,šnwt ꞽt mḥꞽ bdt
w ꜥ m n ḫ n f ḫ n k ꜣ t f,wꜥ mnḫ n fḫn kꜣt f
p r t ḫ r w t ʾ ḥ n q t k ꜣ ꜣ p d š s m n ḫ t ḫ t n b t n f r t w ꜥ b t p r i ̯ t m b ꜣ ḥ n ṯ r ꜥ ꜣ n k ꜣ n ꞽ m ꜣ ḫ y ꞽ r ꞽ ꜥ t ḏ ꜣ ꜣ m ꜣ ꜥ ḫ r w,prt ḫrw tʾ ḥnqt kꜣ ꜣpd šs mnḫt ḫt nbt nfrt wꜥbt pri̯t m bꜣḥ nṯr ꜥꜣ n kꜣ n ꞽmꜣḫy ꞽrꞽ ꜥt ḏꜣꜣ mꜣꜥ ḫrw
z ꜣ t f n f r ḫ w ḥ w t ḥ r w,zꜣt f nfr ḫw ḥwt ḥrw
ḥ m k ꜣ q r,ḥm kꜣ qr
p t r s t,ptr st
ꞽ w ꞽ b f ḥ t p w,ꞽw ꞽb f ḥtpw
n h p f n h p w n ꞽ s p n,nhp f nhp wnꞽs pn
t r k r p t t r k r t ꜣ,tr k r pt tr k r tꜣ
ḏ d m d w,ḏd mdw
ꞽ w ꜥ w ꜣ i ̯ k,ꞽw ꜥwꜣi̯ k
ḫ r p ꞽ z t k ꜣ y,ḫrp ꞽzt kꜣy
h ꜣ w s r w p p y,hꜣ wsrw ppy
s š m i ̯ w n ꞽ s n ṯ r,sšmi̯ wnꞽs nṯr
w s r k ꜣ,wsr kꜣ
ḥ t p ḏ i ̯ n s w t ḥ t p ḏ i ̯ ꞽ n p w ḫ n t ꞽ z ḥ n ṯ r,ḥtp ḏi̯ nswt ḥtp ḏi̯ ꞽnpw ḫntꞽ zḥ nṯr
w ꜥ b n s w t ḥ r ꞽ s š t ꜣ ꞽ m ꞽ s t k ꜣ ꞽ,wꜥb nswt ḥrꞽ sštꜣ ꞽmꞽ st kꜣ ꞽ
w r š u ̯ w n ꞽ s s ḏ r f s ḥ t p f n w t m w n w,wršu̯ wnꞽs sḏr f sḥtp f nwt m wnw
ꞽ ṯ i ̯ f r r ʾ f,ꞽṯi̯ f r rʾ f
ꞽ r ꞽ t ꞽ ḫ t n s w t ꞽ m ꜣ ḫ w t ḫ r n ṯ r ꜥ ꜣ ḥ t p ḥ r s,ꞽrꞽt ꞽḫt nswt ꞽmꜣḫwt ḫr nṯr ꜥꜣ ḥtp ḥr s
ꞽ n i ̯ t r m y t p w m s ꞽ n d z,ꞽni̯t rmyt pw m sꞽnd z
ḥ r w k ꜣ,ḥrw kꜣ
ꞽ r ḫ ꜣ i ̯ k z n ꞽ ḥ s b m g ꜣ b f g m m k g ꜣ b f d ḥ r f s ꜣ t ꞽ r 2 n w f,ꞽr ḫꜣi̯ k z nꞽ ḥsb m gꜣb f gmm k gꜣb f dḥ r f sꜣtꞽ r 2nw f
ꞽ r w n n k m r w y t ꜥ ḥ ꜥ ḥ m s i ̯ r n m t k w d d n k h r w t p ꞽ,ꞽr wnn k m rwyt ꜥḥꜥ ḥmsi̯ r nmt k wdd n k hrw tpꞽ
s ꜣ b š m ꜥ p r i ̯ m n w t,sꜣb šmꜥ pri̯ m nwt
s ḥ ḏ ḥ m w n ṯ r m n ꜥ n ḫ n f r k ꜣ r ꜥ w ḥ ꜣ t ꞽ ꜥ m ꜣ ꜥ ꞽ m ꞽ ḫ t ḥ m w n ṯ r m n ꜥ n ḫ n f r k ꜣ r ꜥ w ẖ r ꞽ ḥ ꜣ b t ḥ r ꞽ t p ḫ n t ꞽ š m n ꜥ n ḫ n f r k ꜣ r ꜥ w ꞽ m ꞽ r ʾ š m ꜥ w ḥ r ꞽ t p ꜥ ꜣ n t ꜣ w r ḥ q ꜣ ḥ w t s m r w ꜥ t ꞽ ḥ r ꞽ t p ꜥ ꜣ n ꜣ t f t ꞽ m ꞽ r ʾ š n w t ꞽ ꞽ m ꞽ r ʾ p r w ꞽ ḥ ḏ ꞽ m ꞽ r ʾ z š w ꞽ ꞽ m ꜣ ḫ w ḫ r n ṯ r ꜥ ꜣ ḏ ꜥ w,sḥḏ ḥmw nṯr mn ꜥnḫ nfr kꜣ rꜥw ḥꜣtꞽ ꜥ mꜣꜥ ꞽmꞽ ḫt ḥmw nṯr mn ꜥnḫ nfr kꜣ rꜥw ẖrꞽ ḥꜣbt ḥrꞽ tp ḫntꞽ š mn ꜥnḫ nfr kꜣ rꜥw ꞽmꞽ rʾ šmꜥw ḥrꞽ tp ꜥꜣ n tꜣ wr ḥqꜣ ḥwt smr wꜥtꞽ ḥrꞽ tp ꜥꜣ n ꜣtft ꞽmꞽ rʾ šnwtꞽ ꞽmꞽ rʾ prwꞽ ḥḏ ꞽmꞽ rʾ zšwꞽ ꞽmꜣḫw ḫr nṯr ꜥꜣ ḏꜥw
ḥ m k ꜣ p r ꞽ n b,ḥm kꜣ prꞽ nb
ꞽ y ꜣ ḫ p w ꞽ m ꞽ n d ꞽ t s ḫ m ꞽ m ꞽ t ꜣ w r,ꞽy ꜣḫ pw ꞽmꞽ ndꞽt sḫm ꞽmꞽ tꜣ wr
ḥ r ꞽ w ḏ ꜣ,ḥrꞽ wḏꜣ
ḫ s f ḥ f ꜣ w p w,ḫsf ḥfꜣw pw
s ḫ n t i ̯ w s ꞽ r s t f r w r ꞽ m ꞽ w t ꜣ ḏ s r,sḫnti̯ wsꞽr st f r wr ꞽmꞽw tꜣ ḏsr
r ḏ i ̯ ꞽ p ḥ f ꞽ m n t m ꞽ n t ꞽ m m ḥ r f ꜥ ḥ ꜥ n ḥ r ꞽ t ꜣ ḥ r q r s f,rḏi̯ ꞽ pḥ f ꞽmnt mꞽ ntꞽ m mḥr f ꜥḥꜥn ḥrꞽ tꜣ ḥr qrs f
m ꜣ ꞽ t w ḥ r k p ḥ n k w ꞽ,m ꜣꞽtw ḥr k pḥn k wꞽ
m r ꞽ b,mr ꞽb
ꞽ m i ̯ n p p y n f r k ꜣ r ꜥ w w r w n m p p y n f r k ꜣ r ꜥ w ꞽ r ḏ ḏ k,ꞽmi̯ n ppy nfr kꜣ rꜥw wr wnm ppy nfr kꜣ rꜥw ꞽr ḏḏ k
w s r w n ꞽ t m n k ꞽ r t ḥ r w ꞽ t ḥ t n f,wsrw nꞽt m n k ꞽrt ḥrw ꞽtḥtn f
š z p t r m ṯ q r s s n ḫ ꜣ s m t ʾ ḫ ꜣ s m ḥ n q t ḥ r w d ḥ w n ꞽ ḫ n t ꞽ ꞽ m n t ꞽ w,šzpt rmṯ qrs sn ḫꜣ s m tʾ ḫꜣ s m ḥnqt ḥr wdḥw nꞽ ḫntꞽ ꞽmntꞽw
s ḥ ḏ ꞽ r k m ꜣ n t w t w ꞽ n g r ḥ,sḥḏ ꞽr k mꜣ n twtwꞽn grḥ
ḥ w i ̯ k ꜥ k ꞽ r m w t w ꞽ r ꜣ ḫ n ḏ r w t s n ꜥ k n ḫ n t ꞽ ꞽ m n t ꞽ w,ḥwi̯ k ꜥ k ꞽr mwtw ꞽr ꜣḫ nḏrwt sn ꜥ k n ḫntꞽ ꞽmntꞽw
n r ḫ ꞽ r ḏ i ̯ ḏ d ꞽ,n rḫ ꞽ rḏi̯ ḏd ꞽ
ꞽ r ꞽ p ꜥ t ḥ ꜣ t ꞽ ꜥ n ḥ r ꞽ z ꜣ ẖ n m w ḥ t p ꞽ r i ̯ n b ꜣ q t m ꜣ ꜥ t ḫ r w n b t ꞽ m ꜣ ḫ,ꞽrꞽ pꜥt ḥꜣtꞽ ꜥ nḥrꞽ zꜣ ẖnmw ḥtp ꞽri̯n bꜣqt mꜣꜥt ḫrw nbt ꞽmꜣḫ
n k ꜣ ꞽ f,n kꜣꞽ f
w ꜥ ṯ s b,wꜥ ṯsb
ꞽ w k r r m n n,ꞽw k rr m nn
n ḏ m ꞽ b k r ꜥ w s r,nḏm ꞽb k rꜥ wsr
n ḏ r i ̯ n ḥ r w s t š d i ̯ n f n k s w w ṯ z f ṯ w n w r f ẖ r k m n w r t ꜣ ḏ s r t ꞽ r f m r n k n ꞽ t ꜣ ḏ s r,nḏri̯n ḥrw stš di̯n f n k sw wṯz f ṯw nwr f ẖr k m nwr tꜣ ḏsrtꞽ r f m rn k nꞽ tꜣ ḏsr
n ḥ b t k ḫ n t ꜥ n ḫ m d w k ḫ n t ꜣ ḫ ꞽ n p w ꞽ s ḫ n t ꞽ ꞽ m n t ꞽ w ꜥ n ḏ t ꞽ ꞽ s ḫ n t ꞽ s p ꜣ t ꞽ ꜣ b t t,nḥbt k ḫnt ꜥnḫ mdw k ḫnt ꜣḫ ꞽnpw ꞽs ḫntꞽ ꞽmntꞽw ꜥnḏtꞽ ꞽs ḫntꞽ spꜣt ꞽꜣbtt
ꞽ r w n ḫ m ṯ ꜣ z n ꞽ n ḥ b t f ḏ d f r ꞽ w d ṯ ꜣ z n ꞽ n ḥ b t f r 2 n w f ḥ ꜥ n t ꞽ ḥ r s w ḏ ꜣ,ꞽr wnḫ m ṯꜣz nꞽ nḥbt f ḏd f r ꞽwd ṯꜣz nꞽ nḥbt f r 2nw f ḥꜥ ntꞽ ḥr s wḏꜣ
q s t ꞽ m r n k ꜣ,qstꞽ mr n kꜣ
ḥ r w q ꜣ ꜥ,ḥrw qꜣ ꜥ
m n k r ḏ w p r i ̯ ꞽ m k n w r ḏ ꞽ b k ẖ r s,m n k rḏw pri̯ ꞽm k n wrḏ ꞽb k ẖr s
p ḏ i ̯ t d s,pḏi̯t ds
ꞽ m ꞽ w r t,ꞽmꞽ wrt
ꞽ m i ̯ f s w ḫ w r ꞽ r i ̯ t ḫ s f t,ꞽmi̯ f swḫw r ꞽri̯t ḫsft
ḥ m w ẖ r t p f ḥ r ꜥ m ꜥ m n f,ḥmw ẖr tp f ḥr ꜥmꜥm n f
ꞽ z ꞽ n p w p r ḥ ḏ,ꞽz ꞽnpw pr ḥḏ
ꞽ n i ̯ t ḫ p š,ꞽni̯t ḫpš
w s r w n ꞽ t m n k t p ꞽ m ꞽ w ḫ t s t ẖ s r,wsrw nꞽt m n k tp ꞽmꞽw ḫt stẖ sr
ḏ d m d w,ḏd mdw
n s k i ̯ f n s k i ̯ w n ꞽ s p n,n ski̯ f n ski̯ wnꞽs pn
s ꜣ ḫ s w w r n w ḏ d w š n w t n t n b ꜣ b ḏ w,sꜣḫ sw wr nw ḏdw šnwt nt nb ꜣbḏw
ḥ k n,ḥkn
m s n s ꞽ,m sn sꞽ
m k ḫ p r w,m k ḫprw
ꞽ ṯ w,ꞽṯw
z ꜣ f ꞽ r ꞽ ꞽ ḫ t n s w t r ꜥ w w r,zꜣ f ꞽrꞽ ꞽḫt nswt rꜥw wr
r n ꞽ w ꜣ,rn ꞽwꜣ
ꞽ s w ꞽ ꜥ n ḫ ꞽ w ḏ s,ꞽswꞽ ꜥnḫꞽ wḏ s
n ꞽ t m n k ꞽ r t ḥ r w ḥ t m ṯ w ꞽ m s,nꞽt m n k ꞽrt ḥrw ḥtm ṯw ꞽm s
m ꜣ n n ṯ n ꞽ w n ꞽ s m ꞽ m ꜣ ꜣ s b k n n ꞽ t,mꜣn n ṯnꞽ wnꞽs mꞽ mꜣꜣ sbk n nꞽt
w s r w p p y m ḫ p ḫ ꞽ r t ḥ r w,wsrw ppy m ḫpḫ ꞽrt ḥrw
m n ḫ r n ḥ b t f ẖ r s,mnḫr nḥbt f ẖr s
ḥ r w d n,ḥrw dn
ꞽ w ꜥ ꜣ b t f m n w w,ꞽw ꜥꜣbt f m nww
ꞽ w w p i ̯ n ꞽ r ʾ ꞽ n b ꜣ ꞽ w š b ꞽ ḏ d t n f,ꞽw wpi̯n ꞽ rʾ ꞽ n bꜣ ꞽ wšb ꞽ ḏdtn f
ꞽ w b ꜥ ꜥ f n m n t,ꞽw bꜥꜥ f n mnt
ḥ t p t f m b ꜣ ḥ f,ḥtpt f m bꜣḥ f
ꞽ m ꞽ r ʾ p r w r n b ꞽ ꞽ w ḫ r t w n ḥ n t w ꜣ,ꞽmꞽ rʾ pr wr nb ꞽ ꞽw ḫr tw n ḥnt wꜣ
ḥ ꜣ ḏ i ̯ t n p ꜣ ꞽ t n p ꜣ y t n ẖ r ꞽ q n ꞽ,ḥꜣ ḏi̯ tn pꜣ ꞽt n pꜣy tn ẖrꞽ qnꞽ
ḥ m t f m r y t f ẖ k r t n s w t w ꜥ t t ḥ m ꞽ,ḥmt f mryt f ẖkrt nswt wꜥtt ḥmꞽ
ꜥ q ꜣ s p t f ꞽ ꞽ w f ḥ r ḏ d,ꜥqꜣ spt fꞽ ꞽw f ḥr ḏd
ꞽ r p ꞽ š d n b s d ꜣ b ꞽ ꜣ r r w t s ẖ t w ꜣ ḏ t,ꞽrp ꞽšd nbs dꜣb ꞽꜣrrwt sẖt wꜣḏt
n g m i ̯ n f d g ꜣ f n q ꜥ ḥ f ꞽ ḥ n ꜥ q ꜣ b t f,n gmi̯n f dgꜣ f n qꜥḥ fꞽ ḥnꜥ qꜣbt f
ꞽ m i ̯ ṯ r ḏ i ̯ ḥ r i ̯ p p y r ṯ m r n ṯ ḥ r t,ꞽmi̯ ṯ rḏi̯ ḥri̯ ppy r ṯ m rn ṯ ḥrt
ꞽ w ꞽ ꜣ w s n ꞽ ꜣ w t s n n k ꜣ p t f,ꞽw ꞽꜣw sn ꞽꜣwt sn n kꜣpt f
ꞽ y i ̯ ꞽ n p w ḫ s f i ̯ ꞽ m k r ḏ i ̯ n n k ḥ t p ꜥ f,ꞽyi̯ ꞽnpw ḫsfi̯ ꞽm k rḏi̯n n k ḥtp ꜥ f
ḥ m k ꜣ p r,ḥm kꜣ pr
n b ꞽ k ẖ r f w ṯ z f w r ꞽ r f ꞽ m ꞽ k,nbꞽ k ẖr f wṯz f wr ꞽr f ꞽmꞽ k
ꞽ y t d r s ꞽ y,ꞽyt dr s ꞽy
s n f ꞽ b m ꜣ ꜥ ḫ r w,sn f ꞽb mꜣꜥ ḫrw
d w ꜣ m n w ꞽ n ꞽ d n w n ꞽ m ꞽ r ʾ ḫ t m t s b k ꞽ r ꞽ,dwꜣ mnw ꞽn ꞽdnw n ꞽmꞽ rʾ ḫtmt sbk ꞽrꞽ
ꞽ r i ̯ ḫ r k r s,ꞽri̯ḫr k r s
w ꜣ ḏ w m s d m t ꜥ r f,wꜣḏw msdmt ꜥrf
n g s ꜣ n f n ẖ r w n g r t ṯ s i ̯ n f n ḥ r w,n gsꜣn f n ẖrw n grt ṯsi̯n f n ḥrw
s b š p t ꜥ n ḫ s p d t n w n ꞽ s ꞽ s ꜥ n ḫ z ꜣ s p d t w ꜥ b n n f p s ḏ t m m s ḫ t w ꞽ ḫ m s k,sbš pt ꜥnḫ spdt n wnꞽs ꞽs ꜥnḫ zꜣ spdt wꜥbn n f psḏt m msḫtw ꞽḫm sk
ḥ t p ḏ i ̯ n s w t ḥ t p ḏ i ̯ ꞽ n p w ḫ n t ꞽ z ḥ n ṯ r,ḥtp ḏi̯ nswt ḥtp ḏi̯ ꞽnpw ḫntꞽ zḥ nṯr
ꞽ w k t w t t ꞽ n ꞽ s n ꜥ w n,ꞽw k twttꞽ n ꞽs n ꜥwn
m ḫ s f t w m ꜣ t w r,m ḫsf tw m ꜣt wr
ꞽ w q ꜣ r n ꞽ p p y n f r k ꜣ r ꜥ w m t w n n b t n t p p y n f r k ꜣ r ꜥ w m n n t,ꞽw qꜣr nꞽ ppy nfr kꜣ rꜥw m twn nbt nt ppy nfr kꜣ rꜥw m nnt
ḫ t m w n ṯ r w ꞽ ꜣ b ꜣ n ṯ r w ḫ t m w n ṯ r w ꞽ ꜣ n b r ḫ y t ḫ t m w n ṯ r w ꞽ ꜣ d w ꜣ t ꜣ w ꞽ m r ꞽ b,ḫtmw nṯr wꞽꜣ bꜣ nṯrw ḫtmw nṯr wꞽꜣ nb rḫyt ḫtmw nṯr wꞽꜣ dwꜣ tꜣwꞽ mr ꞽb
ꞽ n t s n k ꞽ b k m ẖ t k,ꞽnt s n k ꞽb k m ẖt k
ḥ t p d i ̯ n s w t ꞽ n p w t p ꞽ ḏ w f ꞽ m ꞽ w t n b t ꜣ ḏ s r ḫ n t ꞽ z ḥ n ṯ r,ḥtp di̯ nswt ꞽnpw tpꞽ ḏw f ꞽmꞽ wt nb tꜣ ḏsr ḫntꞽ zḥ nṯr
k y z p,ky zp
ꞽ r s ṯ z i ̯ ṯ w,ꞽrs ṯzi̯ ṯw
ḫ ꜣ m ꞽ ḫ t n b t n f r t n k ꜣ ꞽ r ꜥ w n b,ḫꜣ m ꞽḫt nbt nfrt n kꜣꞽ rꜥw nb
r n ꞽ w ꜣ r n ꞽ w ꜣ r n ꞽ w ꜣ,rn ꞽwꜣ rn ꞽwꜣ rn ꞽwꜣ
m ḥ r ꜣ t ꞽ w t ꞽ ḫ s f n ꞽ b ꜣ f,mḥr ꜣt ꞽwtꞽ ḫsf nꞽ bꜣ f
ḥ w i ̯ n s w z ꜣ k ḥ r w n ḥ m n f ꞽ r t f m ꜥ f r ḏ i ̯ n f n k s ꞽ b ꜣ k ꞽ m s s ḫ m k ꞽ m s ḫ n t ꜣ ḫ,ḥwi̯n sw zꜣ k ḥrw nḥmn f ꞽrt f m ꜥ f rḏi̯n f n k sꞽ bꜣ k ꞽm s sḫm k ꞽm s ḫnt ꜣḫ
ꞽ m ꜣ ḫ w t ḫ r n ṯ r ꜥ ꜣ ḥ n t ꞽ,ꞽmꜣḫwt ḫr nṯr ꜥꜣ ḥntꞽ
r n p t m ꜣ ꜣ n z w m ḏ ḥ w m ḏ ḥ w w b ꞽ t ꞽ š n ḏ,rnpt mꜣꜣ nzw mḏḥw mḏḥww bꞽtꞽ šnḏ
ꞽ n k p n t ꞽ,ꞽnk pntꞽ
ꞽ m ꞽ r ʾ ḫ n t w š p r ꜥ ꜣ ḥ r ꞽ s š t ꜣ n b f m r r w f w ꜥ b n s w t ḥ m n ṯ r ḫ w i ̯ f w ꞽ ꞽ m ꞽ s t k ꜣ ꞽ,ꞽmꞽ rʾ ḫntw š pr ꜥꜣ ḥrꞽ sštꜣ nb f mrrw f wꜥb nswt ḥm nṯr ḫwi̯ f wꞽ ꞽmꞽ st kꜣ ꞽ
ḥ r w ꜥ ḥ ꜣ,ḥrw ꜥḥꜣ
ꞽ ꜣ z b i ̯,ꞽꜣ zbi̯
ꞽ n k ḥ r w,ꞽnk ḥrw
ḫ ꜣ ḫ ꜣ b d t,ḫꜣḫꜣ bdt
ꞽ r ḥ s b m š t y t n t f n ḏ f ḥ r ꞽ ꞽ b p w n ꞽ f n ḏ f n f r y t r p ḥ w ꞽ ꞽ ꜥ r n ꞽ m ꞽ t w ꞽ n ḥ f ꞽ,ꞽr ḥsb m štyt nt fnḏ f ḥrꞽ ꞽb pw nꞽ fnḏ f nfryt r pḥwꞽ ꞽꜥr n ꞽmꞽ tw ꞽnḥ fꞽ
m r t,mrt
ḥ r k m w p i ̯ w ꜣ t,ḥr k m wpi̯ wꜣt
n w h i ̯ n t w m š ꜣ s w,n whi̯n tw m šꜣ sw
ꞽ ꞽ ṯ ṯ m ꞽ ṯ i ̯,ꞽ ꞽṯṯ m ꞽṯi̯
